'number' + 3 + 3            number33    'number'перше значення текст (string), додається число(number) шляхом приєднання даних 3 та 3 

null + 3                    3           null це відсутність значення, +3  додається значення

5 && "qwerty"               qwerty      обидва істенні значення, вертає останнє істинне текст

+'40' + +'2' + "hillel";    42hillel    +'40' текст перетворюється на число 40, +'2'текст перетворюється на число 20. відбувається мат.дія додавання чисел 40 і 2 та об'єднання з текстовити даними "hillel"

'10' - 5 === 6;             false       '10' інтерпретується в число 10, виконується мат.дія віднімання 10-5, результат число 5 порівнюється з числом 6. false

true + false                1           true інтерпритується в 1, а false в 0, виконується матем.дія додавання 1+0. Результат 1

'4px' - 3                   NaN         від тектового значення відняти числове, як результат дії не число

'4' - 3                     1           текстове значення '4'конвертується у число виконується матем. дія віднімання між числами. Виводиться результат 1

'6' + 3 ** 0;               61          текст '6' інтерпретується у число 6, +3 виконується мат.дія додавання, ** 0

12 / '6'                    2           текстове значення '6' конвертується у число. Виковується математ. дія ділення числала 12 на 6. Виводиться результат 2

'10' + (5 === 6);         10false        об'єднання тексту 10 з результатом порівняння без конвертації false

null == ''                  true        відсутність значення (значення буде присвоєне), == порівняти з можливістю конвертації

3 ** (9 / 3);               27          виконуються мат.дії: 3 підносяться в 2гу степінь це 9 та множеться на 3 як результат ділення в дужках.

!!'false' == !!'true'       true        'false' та 'true'є рядком, тому і 'false' і 'true' перетворюється true->false->true. true==true, результат true

0 || '0' && 1               1           0 - хибне значення, повертається дійсне '0', потім повертає останн. істинне значення 1  

(+null == false) < 1;       false       +null перетворюється на числом 0, порівнюється з перетворенням false на число 0. 0=0 це true. true перетворюється на число 1 та перевіряється нерівність 1 < 1. результат false

false && true || true       true       вертає пеше хибне значення false, потім повертає останнє хибне значення true 

false && (false || true);   false       в дужках (false || true) повертає перше істинне значення true, потім у false && true повертає перше хибне значення false

(+null == false) < 1 ** 5;    false          +null перетворюється на числом 0, порівнюється з перетворенням false на число 0. 0=0 це true. true перетворюється на число 1. 1 ** 5 це 1 в 5й степені, дорівнює 1. 1<1 false
